collectDate,fID,sizeF,reproduct,Fegg,NonFegg,mID,SL,TL,BD,CFL,AFL,DFL,AFLratio,DFLratio
20140618,618FR1f1,26.97465321,1,19,2,618FR1,24.2900719,29.5202266,5.533444695,5.230154695,4.830851914,4.394073644,0.198881746,0.180899985
20140618,618FR1f2,26.6028034,1,13,0,618FR1,24.2900719,29.5202266,5.533444695,5.230154695,4.830851914,4.394073644,0.198881746,0.180899985
20140618,618FR1f3,28.65015615,1,28,0,618FR1,24.2900719,29.5202266,5.533444695,5.230154695,4.830851914,4.394073644,0.198881746,0.180899985
20140618,618FR1f4,26.41324715,1,13,1,618FR1,24.2900719,29.5202266,5.533444695,5.230154695,4.830851914,4.394073644,0.198881746,0.180899985
20140618,618FR1f5,22.02803399,0,NA,NA,618FR1,24.2900719,29.5202266,5.533444695,5.230154695,4.830851914,4.394073644,0.198881746,0.180899985
20140618,618FR2f1,23.78168349,1,15,1,618FR2,22.8397124,28.08758806,6.144237054,5.247875663,5.238579418,4.43372794,0.229362758,0.194123633
20140618,618FR2f2,22.87152299,1,7,0,618FR2,22.8397124,28.08758806,6.144237054,5.247875663,5.238579418,4.43372794,0.229362758,0.194123633
20140618,618FR2f3,27.43234803,1,21,2,618FR2,22.8397124,28.08758806,6.144237054,5.247875663,5.238579418,4.43372794,0.229362758,0.194123633
20140618,618FR2f4,24.36081052,1,12,2,618FR2,22.8397124,28.08758806,6.144237054,5.247875663,5.238579418,4.43372794,0.229362758,0.194123633
20140618,618FR2f5,23.89047861,1,19,0,618FR2,22.8397124,28.08758806,6.144237054,5.247875663,5.238579418,4.43372794,0.229362758,0.194123633
20140618,618FR3f1,22.17953374,1,10,1,618FR3,23.6664972,28.95460818,5.345340983,5.288110974,4.942261602,4.52814293,0.20882945,0.191331353
20140618,618FR3f2,19.64717844,1,5,0,618FR3,23.6664972,28.95460818,5.345340983,5.288110974,4.942261602,4.52814293,0.20882945,0.191331353
20140618,618FR3f3,23.02738035,1,10,1,618FR3,23.6664972,28.95460818,5.345340983,5.288110974,4.942261602,4.52814293,0.20882945,0.191331353
20140618,618FR3f4,26.6408599,1,10,0,618FR3,23.6664972,28.95460818,5.345340983,5.288110974,4.942261602,4.52814293,0.20882945,0.191331353
20140618,618FR3f5,21.78153824,0,NA,NA,618FR3,23.6664972,28.95460818,5.345340983,5.288110974,4.942261602,4.52814293,0.20882945,0.191331353
20140619,619FR1f1,24.45806555,1,10,0,619FR1,21.32832335,26.05811777,4.638250954,4.729794426,4.040824617,3.882255654,0.189458147,0.182023481
20140619,619FR1f2,25.51117817,1,17,0,619FR1,21.32832335,26.05811777,4.638250954,4.729794426,4.040824617,3.882255654,0.189458147,0.182023481
20140619,619FR1f3,22.98655138,0,NA,NA,619FR1,21.32832335,26.05811777,4.638250954,4.729794426,4.040824617,3.882255654,0.189458147,0.182023481
20140619,619FR1f4,23.45950181,0,NA,NA,619FR1,21.32832335,26.05811777,4.638250954,4.729794426,4.040824617,3.882255654,0.189458147,0.182023481
